,DRUG_DATASET,DRUG_ID,DRUG_NAME,DRUG_TARGET,N_MEASUREMENTS,PVAL,SPEARMANR
637,GDSC1,333,T0901317,NR1H4,495,0.13505511103733572,-0.06726500180229723
638,GDSC1,1218,JQ1,BRDT,484,0.13615900830750827,-0.06783590884483268
639,GDSC1,279,BIX02189,MAPK7,497,0.13013057444659173,-0.0679862811729071
640,GDSC1,1037,BX795,TBK1,511,0.11916443149279513,-0.06902150843213996
641,GDSC2,1085,Sorafenib,KIT,427,0.14786270940141016,-0.07015048772796115
642,GDSC2,1561,Taselisib,PIK3CD,442,0.1402780496102803,-0.07025925494351239
643,GDSC1,432,Flavopiridol,CDK4,490,0.11870393813378259,-0.0705766524369922
644,GDSC1,376,"Brivanib, BMS-540215",KDR,497,0.1160266362867051,-0.07058890458960526
645,GDSC1,376,"Brivanib, BMS-540215",PDGFRA,497,0.11538406631871269,-0.07071324175132411
646,GDSC1,1057,Dactolisib,PIK3CA,504,0.10505566750680256,-0.07228219555838006
647,GDSC1,1039,SL0101,RPS6KA1,502,0.10333753585328151,-0.07278565408844735
648,GDSC2,1553,Uprosertib,AKT3,412,0.13955184362375028,-0.07291394088687703
649,GDSC2,2109,AZ6102,TNKS2,422,0.13236543605631576,-0.07337328967404917
650,GDSC1,301,PHA-793887,CDK2,498,0.10020122251573561,-0.07374896213119071
651,GDSC1,289,KIN001-042,GSK3B,498,0.09481040825794572,-0.07494220459536806
652,GDSC1,1046,Wee1 Inhibitor,CHEK1,453,0.1064920696953276,-0.07594026387311495
653,GDSC2,1916,AZD5363,AKT3,426,0.11723674113291022,-0.0760096160375949
654,GDSC2,1057,Dactolisib,PIK3CA,426,0.11657773765139057,-0.07614621189043616
655,GDSC2,1849,Sabutoclax,BCL2L1,410,0.11881537565322238,-0.07715200929069238
656,GDSC1,1022,AZD7762,CHEK1,509,0.08172066234338157,-0.07723369347120065
657,GDSC1,249,Cabozantinib,FLT3,497,0.08162622292324223,-0.07818647211680499
658,GDSC2,1912,Afuresertib,AKT3,426,0.10553182848136962,-0.07853136174811647
659,GDSC2,1083,Crizotinib,ALK,412,0.11126243887961913,-0.0785764132630203
660,GDSC1,268,Sepantronium bromide,BIRC5,475,0.08561875718768992,-0.07895688588560008
661,GDSC1,1263,UNC0642,EHMT2,471,0.08541810532873122,-0.07934289015322916
662,GDSC2,1816,Fulvestrant,ESR1,411,0.10106075448306508,-0.08099579812324238
663,GDSC1,1069,EHT-1864,RAC3,507,0.06768292747650743,-0.08121127286060266
664,GDSC1,152,CP466722,ATM,500,0.06711106673228932,-0.08194899979599918
665,GDSC1,229,Enzastaurin,PRKCB,497,0.06598401939493857,-0.08253651328882741
666,GDSC1,182,Obatoclax Mesylate,BCL2L1,473,0.0727092879458394,-0.08259565110699961
667,GDSC1,228,AKT inhibitor VIII,AKT3,497,0.06542153049969171,-0.08270806338223669
668,GDSC2,1131,PRIMA-1MET,TP53,410,0.09210841604431716,-0.08329525327627056
669,GDSC2,1022,AZD7762,CHEK2,431,0.08075741313220566,-0.08421179637523456
670,GDSC1,1022,AZD7762,CHEK2,509,0.056180613183082755,-0.0846990393391396
671,GDSC1,273,CUDC-101,HDAC4,486,0.057284724206068796,-0.08629838444327884
672,GDSC1,163,JQ1,BRDT,481,0.056047302335082386,-0.08717984661968065
673,GDSC2,1068,Obatoclax Mesylate,BCL2L1,410,0.0767959904007403,-0.08749312796074438
674,GDSC1,332,XMD15-27,CAMK2B,498,0.050555762355177426,-0.08766756562262729
675,GDSC1,326,GSK690693,AKT3,497,0.0450608497392157,-0.08993975512617094
676,GDSC1,1018,Veliparib,PARP1,510,0.039313621464408074,-0.09129107627118453
677,GDSC2,1372,Trametinib,MAP2K1,432,0.05686528121392687,-0.09169540850925248
678,GDSC2,1924,Ipatasertib,AKT3,426,0.05770714381295441,-0.09202951556979291
679,GDSC1,477,A-83-01,TGFB2,494,0.040291789969598556,-0.09230415860073167
680,GDSC1,431,Alisertib,AURKA,485,0.037514020217610106,-0.09448604550135321
681,GDSC2,1006,Cytarabine,POLB,426,0.044524108370258206,-0.09739695647365389
682,GDSC2,1931,MIRA-1,TP53,425,0.04158734934427613,-0.09888824623657595
683,GDSC2,1079,Dasatinib,KIT,429,0.04028190747182494,-0.09906116487294493
684,GDSC1,219,AT-7519,CDK1,488,0.028641935763637678,-0.09907354879693103
685,GDSC1,449,CD532,AURKA,497,0.026741281639671093,-0.09937276202883841
686,GDSC2,1085,Sorafenib,PDGFRA,427,0.03722505432563458,-0.1008557858565519
687,GDSC1,1024,Lestaurtinib,NTRK3,508,0.022163047990895992,-0.10148199482876687
688,GDSC1,375,Voxtalisib,PIK3CA,498,0.021750813931710765,-0.10281332100092648
689,GDSC1,219,AT-7519,CDK2,488,0.021091121200936338,-0.10438586183546009
690,GDSC1,177,GSK650394,SGK3,471,0.01967609114437077,-0.10744864606613824
691,GDSC1,224,AS605240,PIK3CG,496,0.013960435349618413,-0.11032126286556092
692,GDSC2,1093,GSK1904529A,IGF1R,441,0.01933022590628195,-0.11135517143920506
693,GDSC1,1149,TW 37,BCL2L1,506,0.011641597187847942,-0.11207692932915626
694,GDSC1,308,Foretinib,EGFR,496,0.011076296574039983,-0.11397770788956614
695,GDSC1,1031,Elesclomol,HSP90AA1,508,0.00950190902439425,-0.11496707405360732
696,GDSC1,147,NSC-87877,PTPN11,478,0.009242175284814013,-0.11894528212338548
697,GDSC1,253,XMD14-99,LTK,498,0.0073633601444976346,-0.11995885786263079
698,GDSC1,202,GSK1904529A,IGF1R,475,0.008453355468503163,-0.12070485222736664
699,GDSC2,1005,Cisplatin,CYP2C9,431,0.00889795288021048,-0.12586991972277678
700,GDSC1,432,Flavopiridol,CDK1,490,0.004917887269422105,-0.12685996618231718
701,GDSC1,1069,EHT-1864,RAC1,507,0.0041442756729698944,-0.12712326516871852
702,GDSC1,461,NSC319726,TP53,474,0.0035523265776722392,-0.13366035046403177
703,GDSC2,1855,KRAS (G12C) Inhibitor-12,KRAS,411,0.005208094643935808,-0.13757473412024177
704,GDSC2,1046,Wee1 Inhibitor,CHEK1,426,0.0028223940201772685,-0.14435938679327653
705,GDSC2,2046,MK-8776,CDK2,424,0.002084870465274569,-0.14907848647287092
706,GDSC1,1050,ZM447439,AURKA,511,0.0006704247575663116,-0.14998426168412568
707,GDSC2,2045,AMG-319,PIK3CA,425,7.332322306579457e-05,-0.19112910537587346
708,GDSC2,1180,Dinaciclib,CDK2,411,2.3486752360386907e-05,-0.20696239398082453
709,GDSC1,432,Flavopiridol,CDK2,490,3.619605726845449e-06,-0.20750537342121889
710,GDSC2,2040,Foretinib,EGFR,425,2.42866769332388e-06,-0.226356005064795
