,Replicate,Sample,Control
871,A2780A_c905R1,SIDM01211,CRISPR_C6596666.sample
872,A2780A_c905R2,SIDM01211,CRISPR_C6596666.sample
873,A2780A_c905R3,SIDM01211,CRISPR_C6596666.sample
874,A2780c_c905R1,SIDM01212,CRISPR_C6596666.sample
875,A2780c_c905R2,SIDM01212,CRISPR_C6596666.sample
876,A2780c_c905R3,SIDM01212,CRISPR_C6596666.sample
877,LU99A_c906R4,SIDM01219,CRISPR_C6596666.sample
878,LU99A_c906R5,SIDM01219,CRISPR_C6596666.sample
879,LU99A_c906R6,SIDM01219,CRISPR_C6596666.sample
880,LNZTA3_c907R1,SIDM01220,CRISPR_C6596666.sample
881,LNZTA3_c907R2,SIDM01220,CRISPR_C6596666.sample
882,BE2M17_c906R1,SIDM01229,CRISPR_C6596666.sample
883,BE2M17_c906R2,SIDM01229,CRISPR_C6596666.sample
884,BE2M17_c906R3,SIDM01229,CRISPR_C6596666.sample
885,C2BBe1_c903R1,SIDM01233,ERS717283.plasmid
886,C2BBe1_c903R2,SIDM01233,ERS717283.plasmid
887,C2BBe1_c903R3,SIDM01233,ERS717283.plasmid
888,MCIXC_c906R1,SIDM01246,CRISPR_C6596666.sample
889,MCIXC_c906R2,SIDM01246,CRISPR_C6596666.sample
890,MCIXC_c906R3,SIDM01246,CRISPR_C6596666.sample
891,CRISPR_C6596666.sample,CRISPR_C6596666.sample,CRISPR_C6596666.sample
892,ERS717283.plasmid,ERS717283.plasmid,ERS717283.plasmid
